Tmy face log sample-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/my face log sample.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/my face log sample.app/Default.png"
cCopyPlistFile "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/my face log sample.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/my face log sample.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-cqtowdmuwipjldcvecbzppxxucko/my face log sample_Prefix.pch.pth" "my face log sample_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch.pth" "my face log sample_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-dhdttdrxqghxuaedmjjrqkgqmxpf/my face log sample_Prefix.pch.pth" "my face log sample_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-fcifvsqpgsbeqseormsfeodpavse/my face log sample_Prefix.pch.pth" "my face log sample_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/CAXException.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFile.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/main.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/AFItemView.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/Reachability.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
